,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_reg__estimator__C,param_reg__estimator__epsilon,param_reg__estimator__gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.6886125564575195,0.03474362454267563,0.6349038124084473,0.10987579880192672,5,0.01,0.01,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.01}",-1.6471193118287948,-1.702185197288764,-1.797580275263452,-1.7196560272574286,-1.7734869074385036,-1.7280055438153887,0.053269475198435806,71
1,0.938097620010376,0.028084671964603437,0.40931410789489747,0.014811599590868214,5,0.01,0.1,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.1}",-1.40735911919765,-1.5274052712149249,-1.478241299698756,-1.4227993378112693,-1.4658996720922512,-1.4603409400029703,0.04258025864541607,4
2,1.3885231971740724,0.04482451220852902,0.4380540370941162,0.041906987558097325,5,0.01,0.5,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.5}",-1.5861981675948074,-1.7677770677207647,-1.7567087094100564,-1.657786387474676,-1.6024152651239623,-1.6741771194648531,0.07580386462201169,40
3,0.6962202072143555,0.055333388910366633,0.3724256992340088,0.011994434126564838,5,0.1,0.01,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.01}",-1.645119887304717,-1.7003348521205173,-1.7958883026437535,-1.7187152257258902,-1.7706004203311545,-1.7261317376252063,0.05315420199313164,70
4,0.7616752624511719,0.023684473454635455,0.3603660106658936,0.01875882452522542,5,0.1,0.1,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.1}",-1.404702340758134,-1.5271479089495226,-1.4842481954412268,-1.4151257851745846,-1.4677046441020434,-1.4597857748851022,0.045227148950638583,3
5,1.124440574645996,0.03443425868607303,0.4005469799041748,0.07951552231198353,5,0.1,0.5,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.5}",-1.5801749375983205,-1.7610102387370552,-1.7498305229223599,-1.6554038893501755,-1.5931325367452958,-1.6679104250706414,0.07592646378817734,37
6,0.6980940341949463,0.0963642266814615,0.33615670204162595,0.028668272627262216,5,0.2,0.01,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.01}",-1.641673965034664,-1.6979187361808294,-1.799062535532256,-1.7163155362055766,-1.7681687867353468,-1.7246279119377346,0.054954806767966574,69
7,0.7052206516265869,0.014961536789137671,0.3689467430114746,0.035396086793505734,5,0.2,0.1,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.1}",-1.4028378932135193,-1.5265706679061344,-1.4852221290093988,-1.4141109590562682,-1.4663148122704472,-1.4590112922911536,0.04577359345208422,2
8,1.113730001449585,0.05003460379062044,0.4240286350250244,0.08509687116611205,5,0.2,0.5,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.5}",-1.5781040290470938,-1.7538743995383619,-1.7473541175428593,-1.660615731304406,-1.5915124278473871,-1.6662921410560216,0.07435464513768208,34
9,0.5118038177490234,0.0692354677141333,0.2612601280212402,0.020059715143445223,5,0.5,0.01,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.01}",-1.6550651716789768,-1.6952995678348886,-1.8085639077573932,-1.7234164223180217,-1.77119898912955,-1.7307088117437661,0.05427674312264844,73
10,0.517933988571167,0.03908383978137865,0.31082930564880373,0.09316900121373631,5,0.5,0.1,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.1}",-1.410689407918741,-1.533922859274228,-1.4841361601020464,-1.426993559228894,-1.469388266654958,-1.4650260506357735,0.04365761467910856,11
11,0.8471899032592773,0.09696690808582871,0.26184906959533694,0.013955828658703453,5,0.5,0.5,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.5}",-1.5885702884029327,-1.7562648710658895,-1.7741127598310302,-1.7001602468993988,-1.6148141060991852,-1.6867844544596875,0.07410590596106086,47
12,0.39273896217346194,0.10102800588436701,0.3459913730621338,0.1250897698247246,5,0.9,0.01,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.01}",-1.6973941242166013,-1.7110329883903959,-1.8294404426699709,-1.7496804448527603,-1.783660095724125,-1.7542416191707708,0.04824880845372758,79
13,0.41698760986328126,0.03559315496518754,0.16703076362609864,0.03564602848238349,5,0.9,0.1,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.1}",-1.4302961092378648,-1.5382794762343857,-1.525943640169864,-1.46730197405047,-1.4989405954650223,-1.4921523590315213,0.039393854973932434,21
14,0.4764296054840088,0.025507427734308284,0.22924437522888183,0.07094816074040033,5,0.9,0.5,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.5}",-1.6598946731385824,-1.7903058209275735,-1.8490472182171929,-1.766259683045564,-1.6907696425079102,-1.7512554075673645,0.06829145314985577,78
15,0.3545285701751709,0.07953389166805697,0.20171527862548827,0.07798361900730096,5,1,0.01,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.01}",-1.7117057189361573,-1.7144310416529724,-1.840865338786927,-1.759085336675914,-1.7930011993285828,-1.7638177270761108,0.04891852641160397,82
16,0.3371767997741699,0.023666795642177735,0.14503469467163085,0.00971365294443087,5,1,0.1,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.1}",-1.447183196470782,-1.5516711608950535,-1.5373187905652206,-1.4838272251391131,-1.5087165870611476,-1.5057433920262633,0.037482850770441924,27
17,0.44968671798706056,0.02956518665745231,0.16060690879821776,0.012544022627681934,5,1,0.5,"{'reg__estimator__C': 5, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.5}",-1.6739483124890433,-1.8042738907548441,-1.8743506772233014,-1.7897064904934785,-1.718419953982487,-1.7721398649886306,0.06973613396515407,84
18,0.7743767738342285,0.06412200638650493,0.46221098899841306,0.03216707550695658,8,0.01,0.01,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.01}",-1.609758457802796,-1.6730381317216403,-1.7504270027501743,-1.6801116329186132,-1.731180471373302,-1.688903139313305,0.049326318006275724,49
19,1.2010807991027832,0.02638791089376955,0.45138325691223147,0.014089599136435411,8,0.01,0.1,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.1}",-1.4188960994966782,-1.5398085088369233,-1.4766862147584594,-1.4243897485131258,-1.465058875239845,-1.4649678893690061,0.04360651577015294,10
20,2.094710636138916,0.09389902355909724,0.531026029586792,0.10951092948497304,8,0.01,0.5,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.5}",-1.6033357469870195,-1.774297081335893,-1.7613934401470341,-1.677286373230009,-1.6357922220188879,-1.690420972743769,0.06754694275408382,51
21,0.8997516632080078,0.09799754835775551,0.5178244113922119,0.10262147151021196,8,0.1,0.01,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.01}",-1.6111039804164748,-1.6721471507990229,-1.750393895352568,-1.68475317163022,-1.7305551114452498,-1.689790661928707,0.048708840854021225,50
22,0.9427487850189209,0.07993666798248766,0.374663257598877,0.03580817621274296,8,0.1,0.1,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.1}",-1.4114612648482894,-1.533759029117967,-1.4826018796014364,-1.4156699333346927,-1.4635494417894017,-1.4614083097383574,0.045332294921042814,5
23,1.4880866050720214,0.09185163402109535,0.4259387493133545,0.07445525309042461,8,0.1,0.5,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.5}",-1.5925869623266158,-1.7673673436239417,-1.748421931913642,-1.6785490508614038,-1.6303133380807646,-1.6834477253612736,0.0668836126853698,46
24,0.6658481597900391,0.03276587863337001,0.3655458927154541,0.04007767359606491,8,0.2,0.01,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.01}",-1.6137709416580335,-1.6747127221502238,-1.7612729121407158,-1.6872182016041894,-1.7353899659837952,-1.6944729487073917,0.05117098644428819,53
25,1.06594820022583,0.3430969229803801,0.49536924362182616,0.20786884332378838,8,0.2,0.1,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.1}",-1.4093751124442462,-1.5348364173503566,-1.4746185767492175,-1.4098464134613622,-1.463859562045862,-1.458507216410209,0.04668234748957463,1
26,1.541508102416992,0.17802452897928253,0.3669393062591553,0.03967606608126716,8,0.2,0.5,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.5}",-1.588493013588395,-1.7602478197662614,-1.7470420298447877,-1.6849367033551235,-1.6244787787296753,-1.6810396690568488,0.06694691538481434,45
27,0.6933160781860351,0.13410043856708403,0.2993185997009277,0.033681437040245614,8,0.5,0.01,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.01}",-1.6274903123180966,-1.6775407104073754,-1.76784860233205,-1.6932935659344743,-1.7434970248932926,-1.7019340431770575,0.0495656577733708,57
28,0.5959567546844482,0.049670749084595955,0.2596585750579834,0.018204647071829404,8,0.5,0.1,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.1}",-1.410280264494924,-1.5441395914207106,-1.4773569949179797,-1.423400169025108,-1.46606053632261,-1.4642475112362665,0.04719927792905078,8
29,1.1617384910583497,0.21742899022569426,0.33075828552246095,0.05870448149711406,8,0.5,0.5,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.5}",-1.5947204611734904,-1.757583973833884,-1.7742328407548442,-1.724989091211305,-1.6372433447761578,-1.6977539423499362,0.06992544395879388,55
30,0.4242574214935303,0.10621695980387756,0.23151082992553712,0.05200199384835349,8,0.9,0.01,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.01}",-1.6647201062945107,-1.692920659431631,-1.786796676505016,-1.7164726403165698,-1.759181621390254,-1.7240183407875964,0.04408596087986031,68
31,0.5178706645965576,0.03295387303800793,0.16748957633972167,0.023179065505015035,8,0.9,0.1,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.1}",-1.4352365489343997,-1.5454459242125285,-1.5165041560523222,-1.4729082297775802,-1.504423315264218,-1.4949036348482097,0.03783038152428769,22
32,0.8084464073181152,0.12997539723531742,0.20784997940063477,0.029294271116301417,8,0.9,0.5,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.5}",-1.6737764443500711,-1.7921651146637354,-1.844414334333438,-1.7845615929116703,-1.7014295582426548,-1.7592694089003138,0.06265137774772325,81
33,0.3225406646728516,0.016479696901692334,0.18770356178283693,0.019871292316818907,8,1,0.01,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.01}",-1.6763555753375077,-1.6960173108115506,-1.7986069448154296,-1.7267402712886206,-1.766497677403425,-1.7328435559313067,0.04481459042365531,74
34,0.42847542762756347,0.04920707084671605,0.16107583045959473,0.04464989086843775,8,1,0.1,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.1}",-1.4459785185345784,-1.5614323017851024,-1.524126163630192,-1.4890064674118035,-1.5061919248370692,-1.505347075239749,0.03818523682708684,26
35,0.5169673919677734,0.04167871896703196,0.21627516746520997,0.03956784154740358,8,1,0.5,"{'reg__estimator__C': 8, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.5}",-1.6896602777508496,-1.8094750596712044,-1.8686373699518837,-1.8058303998887253,-1.725194228093571,-1.7797594670712467,0.0641205440134185,85
36,0.9401064395904541,0.09274332578853327,0.5781542301177979,0.06324189473824648,10,0.01,0.01,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.01}",-1.5951699955646426,-1.6640899860246223,-1.7339801552109462,-1.6687430679169517,-1.7213352386736465,-1.6766636886781618,0.04928038344766783,41
37,1.2719634532928468,0.10450735532140441,0.3827334403991699,0.031283297017158,10,0.01,0.1,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.1}",-1.4279008066365564,-1.544036440897304,-1.4743825567993123,-1.4287672075949525,-1.4687169131446203,-1.4687607850145492,0.04234868281112686,15
38,1.9633406162261964,0.09788689830266992,0.38757801055908203,0.00913456864043454,10,0.01,0.5,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.5}",-1.6236517211210775,-1.7800748060023193,-1.7753042521471183,-1.7021698844891635,-1.663747777568418,-1.708989688265619,0.06136224277172356,60
39,0.7889244556427002,0.08423454321773848,0.37316389083862306,0.04751751624652675,10,0.1,0.01,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.01}",-1.5959424213306992,-1.6659153233720145,-1.7379661685413572,-1.6693995976306881,-1.7169688423742526,-1.6772384706498022,0.049122428600282535,42
40,1.001111888885498,0.05260970136140582,0.34155707359313964,0.01257295235693596,10,0.1,0.1,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.1}",-1.4171753372433213,-1.5378330145921277,-1.484290283746139,-1.4189730515174368,-1.4648034102645702,-1.4646150194727192,0.04490376156511248,9
41,1.775272798538208,0.15647808883426298,0.49777774810791015,0.14249295746045368,10,0.1,0.5,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.5}",-1.6122019084535382,-1.771555082441864,-1.7610200770651379,-1.6991255672339636,-1.6558419464923082,-1.6999489163373624,0.06083217862619381,56
42,0.7129260063171386,0.0907655702967648,0.3618016242980957,0.0647013817688652,10,0.2,0.01,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.01}",-1.597961449281755,-1.6646329156559607,-1.7404247723025337,-1.6751806870786152,-1.7245395531358447,-1.680547875490942,0.050245638469039254,44
43,0.8567572593688965,0.018339909879650212,0.3172874450683594,0.02817061355098959,10,0.2,0.1,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.1}",-1.4136003402534614,-1.539634193614639,-1.4732039728959814,-1.4126039691014423,-1.469064524249198,-1.4616214000229444,0.046870636377406884,6
