,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_reg__estimator__C,param_reg__estimator__epsilon,param_reg__estimator__gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
44,1.4484819412231444,0.10648753221593486,0.3897862434387207,0.05944729470609965,10,0.2,0.5,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.5}",-1.6071318682346538,-1.766559157187035,-1.7580341523139658,-1.7030117874644408,-1.6477874949558842,-1.6965048920311958,0.061800828127104405,54
45,0.6485054969787598,0.06484244543380006,0.26052193641662597,0.014210305280899614,10,0.5,0.01,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.01}",-1.6173271974138976,-1.6659484711194321,-1.7506455561503163,-1.680144228032611,-1.7299308869006906,-1.6887992679233896,0.047375307788219106,48
46,0.5851514339447021,0.035360927018776814,0.2167790412902832,0.02364735512098846,10,0.5,0.1,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.1}",-1.4179132823885638,-1.5509119320754083,-1.47403206509729,-1.4290721820319736,-1.468867760849415,-1.4681594444885302,0.046766343621929184,14
47,1.6014286041259767,0.6572472828171799,0.4015519618988037,0.18570968469377963,10,0.5,0.5,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.5}",-1.6181006068357475,-1.7600234962803136,-1.7826608145952778,-1.73679434472917,-1.6512829133653988,-1.7097724351611816,0.06386363106691519,61
48,0.7900561332702637,0.42797487335943013,0.28610801696777344,0.02473921935228028,10,0.9,0.01,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.01}",-1.6488283855755672,-1.6878572290801854,-1.7689263257717955,-1.7072318782261109,-1.7463999570052067,-1.7118487551317731,0.04247378126494583,62
49,0.7474873542785645,0.02671209682607707,0.2527930736541748,0.04338971688613026,10,0.9,0.1,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.1}",-1.4364423414569563,-1.5539169828089323,-1.516443789845096,-1.4815283355158935,-1.4979208651701206,-1.4972504629593995,0.038793660925281546,23
50,0.8890013694763184,0.06784677428581241,0.2723707675933838,0.05229119276227787,10,0.9,0.5,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.5}",-1.6860899413744979,-1.8085644692663894,-1.8523069713657792,-1.796194395459865,-1.709171665021356,-1.7704654884975775,0.06274982558671492,83
51,0.5428011894226075,0.0505357223130493,0.2425565242767334,0.013148487458973382,10,1,0.01,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.01}",-1.661208952853999,-1.6862339515299822,-1.7845043099207012,-1.716274528535428,-1.752378988677675,-1.7201201463035574,0.0443160131823697,66
52,0.5618719577789306,0.08770134216195356,0.19898619651794433,0.0647355736576006,10,1,0.1,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.1}",-1.4475884398327927,-1.5688041113573254,-1.5211386797862594,-1.4974460196344999,-1.5021600604086178,-1.507427462203899,0.03914887958719262,28
53,0.7187773227691651,0.05970370452682134,0.24814882278442382,0.04439229932865055,10,1,0.5,"{'reg__estimator__C': 10, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.5}",-1.7000291142174697,-1.8245527410623799,-1.8744605529773468,-1.814541881313276,-1.7283712926506962,-1.7883911164442339,0.0645130935378504,87
54,0.9876592636108399,0.09772282254837827,0.5476193428039551,0.1223739449155189,12,0.01,0.01,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.01}",-1.585013390975623,-1.6570391318889046,-1.7223004294714122,-1.6629175627843331,-1.7096689886266028,-1.6673879007493753,0.04840602648771228,36
55,1.9719500541687012,0.196034091560402,0.6047361373901368,0.08730413264796813,12,0.01,0.1,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.1}",-1.4368896754618663,-1.5502055019360785,-1.4712550539158742,-1.4307368081605492,-1.4726731857136903,-1.4723520450376117,0.0425485014263892,17
56,3.763499212265015,0.32297985399716717,0.6038726806640625,0.09594326915183321,12,0.01,0.5,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.5}",-1.6491557031001842,-1.7872252098595742,-1.7942813861271218,-1.7234961060527925,-1.6924170000207617,-1.7293150810320868,0.05548884309674319,72
57,1.1787825107574463,0.06707551451261327,0.6238854408264161,0.12406624983819863,12,0.1,0.01,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.01}",-1.5888175490624215,-1.6576140232858934,-1.7263674128385191,-1.658987104688838,-1.7105384541496322,-1.668464908805061,0.048320090216379646,38
58,1.66070237159729,0.19612978733350375,0.43175339698791504,0.04663680615285545,12,0.1,0.1,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.1}",-1.4242356832333067,-1.5440533131610577,-1.480802161598823,-1.4215048577066016,-1.4685613365944328,-1.4678314704588442,0.044777870764600124,13
59,2.1360241889953615,0.08354747252295379,0.45429186820983886,0.04325851717833407,12,0.1,0.5,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.5}",-1.63938982560336,-1.7799766136796453,-1.7774232244849328,-1.7185378378312866,-1.6800087352165232,-1.7190672473631494,0.0547534659263925,65
60,0.757395601272583,0.05884272957765112,0.4375612258911133,0.03642076046663252,12,0.2,0.01,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.01}",-1.586038223823092,-1.657235332137631,-1.7288100658871595,-1.667254816188535,-1.715054940804384,-1.6708786757681604,0.05040786411580512,39
61,1.6096027374267579,0.15092812596985827,0.4492781162261963,0.056821069219898816,12,0.2,0.1,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.1}",-1.4183772715932723,-1.5426039135927427,-1.4714351958796206,-1.4131941067728635,-1.4699898361887926,-1.4631200648054583,0.04675154802053196,7
62,1.912759780883789,0.19783480654040292,0.45615620613098146,0.13221337282320184,12,0.2,0.5,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.5}",-1.630852366991384,-1.7734243580155922,-1.7688460378784063,-1.7228072538367547,-1.669992979466931,-1.7131845992378136,0.05561246668830375,64
63,0.7988963603973389,0.19618879074169915,0.29659743309020997,0.03394838311072448,12,0.5,0.01,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.01}",-1.606535580358367,-1.6609061255638073,-1.7370110066220164,-1.670488452274075,-1.7174676141401797,-1.678481755791689,0.045814011377399017,43
64,0.8041539192199707,0.11435393353958988,0.32073678970336916,0.08835296122058679,12,0.5,0.1,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.1}",-1.4227311372224225,-1.5592335161766826,-1.4742927131696595,-1.4353285823456454,-1.469663074466552,-1.4722498046761925,0.04773322909560883,16
65,1.239846134185791,0.10128173582696748,0.3472386360168457,0.07935499962499395,12,0.5,0.5,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.5}",-1.6411339082451646,-1.7676490644739369,-1.792682673557433,-1.7499463075698407,-1.6674197017187746,-1.7237663311130298,0.05892980173651551,67
66,0.506512451171875,0.11363586363144926,0.2911325454711914,0.10890678073857914,12,0.9,0.01,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.01}",-1.63778863713186,-1.6818156506829733,-1.7573053217955614,-1.6958954021199073,-1.7370932487450017,-1.7019796520950607,0.042090345330529966,58
67,0.609355115890503,0.03618577184135086,0.1919236183166504,0.03750239274771387,12,0.9,0.1,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.1}",-1.4387123611274368,-1.5605517412571293,-1.5162676044082506,-1.4875724471000793,-1.4939315948616918,-1.4994071497509176,0.03969089380687002,24
68,0.7858252048492431,0.07520376445399482,0.22217855453491211,0.05641918762180268,12,0.9,0.5,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.5}",-1.700535842141298,-1.820145597967703,-1.860142751504641,-1.8069679752992562,-1.7122303943586619,-1.7800045122543118,0.06272012926937152,86
69,0.45428643226623533,0.04858865411988156,0.22212281227111816,0.035901580561494416,12,1,0.01,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.01}",-1.6520799689143286,-1.68183172023255,-1.7758294275276763,-1.7091798038861705,-1.7417838270374948,-1.7121409495196442,0.04351933265396027,63
70,0.44918484687805177,0.04917391992050161,0.15857949256896972,0.031422541208500854,12,1,0.1,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.1}",-1.4482827795520998,-1.5757124779470006,-1.522064809058922,-1.508525075934189,-1.4992339645660808,-1.5107638214116583,0.040958199373502174,29
71,0.7702814102172851,0.048002010281488795,0.20826497077941894,0.032969328060556316,12,1,0.5,"{'reg__estimator__C': 12, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.5}",-1.7111319725785852,-1.8339948148570893,-1.8806131781176083,-1.8266836521660712,-1.7309511660005072,-1.7966749567439724,0.06477057576940236,89
72,0.9523375511169434,0.05744761650714164,0.43927969932556155,0.03350500517228808,15,0.01,0.01,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.01}",-1.575896887196984,-1.6493061698028013,-1.7108847077811913,-1.6533735937583283,-1.697549148856661,-1.657402101479193,0.04732239962076706,32
73,1.6504692554473877,0.04969260192949067,0.5123136043548584,0.06307948563723054,15,0.01,0.1,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.1}",-1.4485040246142278,-1.563191550368829,-1.4719590334240895,-1.4357733602553855,-1.4765260555473494,-1.4791908048419764,0.04459210161202689,20
74,3.022146463394165,0.11608196454231212,0.4930883407592773,0.017289045312849555,15,0.01,0.5,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.01, 'reg__estimator__gamma': 0.5}",-1.6809873231954349,-1.8018333492124907,-1.8215819594397689,-1.7539106428518534,-1.7199735957509443,-1.7556573740900987,0.05163384788918596,80
75,0.8522813320159912,0.02777718744685005,0.4731187343597412,0.05884013911671459,15,0.1,0.01,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.01}",-1.5778585261370075,-1.6508359856910664,-1.7117098349176405,-1.645833139882567,-1.6987229547397389,-1.6569920882736042,0.04724412640412029,31
76,1.4434839725494384,0.07985641917258597,0.48660802841186523,0.1915977632252466,15,0.1,0.1,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.1}",-1.4373865144289968,-1.55754130071234,-1.4740378114426687,-1.4248605780894772,-1.473428855530682,-1.4734510120408328,0.04633184592239235,18
77,3.0101907730102537,0.34552220180916776,0.45169668197631835,0.08584856736697577,15,0.1,0.5,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.1, 'reg__estimator__gamma': 0.5}",-1.671212430700324,-1.791257061892742,-1.8046044093031537,-1.7496590001154764,-1.7029043320954609,-1.7439274468214314,0.05084290796813707,76
78,0.7899375915527344,0.05500221055535453,0.37012782096862795,0.025727935741464585,15,0.2,0.01,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.01}",-1.5747277310290082,-1.6467883581816873,-1.714522204871756,-1.6558106511808857,-1.700009085481933,-1.658371606149054,0.049037939171694696,33
79,1.2969543933868408,0.04876677337791359,0.4090087890625,0.030879070252400803,15,0.2,0.1,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.1}",-1.4254032885767713,-1.5517035696892634,-1.4710814308777533,-1.4171979083329964,-1.4734428172248422,-1.4677658029403253,0.04783401541753615,12
80,1.9950486183166505,0.07755907306932278,0.4004080295562744,0.030414207456990985,15,0.2,0.5,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.2, 'reg__estimator__gamma': 0.5}",-1.6626444083159728,-1.7817031422605603,-1.7997746566593051,-1.7525212729059747,-1.6928802340355682,-1.7379047428354764,0.05225160920915174,75
81,0.6959074974060059,0.034318395998846306,0.3043826580047607,0.01460745701862291,15,0.5,0.01,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.01}",-1.5948340730529036,-1.6516307761832274,-1.7226369658769283,-1.6602194611038048,-1.7057980657743086,-1.6670238683982344,0.04492408884307484,35
82,1.014693593978882,0.2206537656299001,0.37194137573242186,0.13775101167315779,15,0.5,0.1,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.1}",-1.426626632684264,-1.5669999951665576,-1.4735979982688463,-1.4406112279056993,-1.4680663602672595,-1.4751804428585253,0.04906413678632312,19
83,1.2680927753448485,0.10668497405995943,0.312092924118042,0.02892932365022854,15,0.5,0.5,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.5, 'reg__estimator__gamma': 0.5}",-1.6706853462865283,-1.7860557475469778,-1.8136441164583617,-1.7759941722976826,-1.6888798671326901,-1.747051849944448,0.056585005922123566,77
84,0.48819823265075685,0.04423007382492052,0.2213221549987793,0.03244316908004661,15,0.9,0.01,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.01}",-1.6264564582183585,-1.6720692372736057,-1.7478461377471188,-1.686468817901632,-1.7223597058531983,-1.6910400713987825,0.041856136165940215,52
85,0.5306396007537841,0.05347175716245691,0.19086461067199706,0.025369198432292975,15,0.9,0.1,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.1}",-1.4412525117713517,-1.5705962094004673,-1.5166242629507989,-1.4938944739117597,-1.4908727640975628,-1.502648044426388,0.04194515815004014,25
86,0.7902208805084229,0.1196855627003523,0.24643940925598146,0.015274702947044007,15,0.9,0.5,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 0.9, 'reg__estimator__gamma': 0.5}",-1.716795099344029,-1.8356784014098053,-1.8731762426313816,-1.8230517925873626,-1.713957954599168,-1.7925318981143494,0.06512529814957216,88
87,0.4544466495513916,0.05201453702185382,0.20323076248168945,0.05081259990108354,15,1,0.01,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.01}",-1.6439673779701958,-1.67537227600911,-1.7617313750219232,-1.7018592558866108,-1.730803760130972,-1.7027468090037623,0.04116198696551539,59
88,0.4812318801879883,0.03396775535792409,0.15341320037841796,0.04648280890021894,15,1,0.1,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.1}",-1.4504774952035397,-1.5853242068072304,-1.5257002121630379,-1.5156109252427772,-1.5040857326547696,-1.516239714414271,0.04320868484645197,30
89,0.604884147644043,0.13183723096204739,0.19861679077148436,0.08661722574708887,15,1,0.5,"{'reg__estimator__C': 15, 'reg__estimator__epsilon': 1, 'reg__estimator__gamma': 0.5}",-1.7253071013083503,-1.8520294385358402,-1.8883501243819278,-1.8429778776652743,-1.732707184815933,-1.8082743453414651,0.06652057284401135,90
